name,cpu_milli,memory_mib,num_gpu,gpu_milli,gpu_spec,qos,pod_phase,creation_time,deletion_time,scheduled_time
openb-pod-0410,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0411,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0412,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0413,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0414,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0415,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0416,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0417,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0418,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0419,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0420,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0421,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0422,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0423,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0424,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0425,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0426,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0427,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0428,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0429,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0430,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0431,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0432,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0433,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0434,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0435,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0436,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0437,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0438,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0439,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0440,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0441,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0442,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0443,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0444,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0445,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0446,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0447,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0448,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0449,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0450,16000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0451,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0452,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0453,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0454,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0455,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0456,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0457,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0458,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0459,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0460,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0461,32000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0462,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0463,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0464,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0465,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0466,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0467,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0468,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0469,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0470,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0471,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0472,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0473,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0474,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0475,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0476,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0477,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0478,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0479,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0480,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0481,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0482,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0483,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0484,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0485,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0486,16000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0487,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0488,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0489,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0490,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0491,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0492,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0493,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0494,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0495,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0496,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0497,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0498,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0499,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0500,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0501,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0502,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0503,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0504,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0505,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0506,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0507,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0508,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0509,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0510,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0511,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0512,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0513,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0514,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0515,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0516,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0517,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0518,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0519,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0520,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0521,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0522,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0523,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0524,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0525,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0526,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0527,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0528,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0529,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0530,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0531,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0532,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0533,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0534,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0535,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0536,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0537,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0538,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0539,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0540,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0541,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0542,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0543,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0544,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0545,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0546,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0547,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0548,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0549,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0550,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0551,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0552,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0553,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0554,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0555,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0556,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0557,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0558,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0559,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0560,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0561,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0562,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0563,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0564,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0565,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0566,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0567,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0568,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0569,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0570,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0571,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0572,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0573,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0574,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0575,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0576,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0577,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0578,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0579,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0580,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0581,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0582,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0583,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0584,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0585,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0586,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0587,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0588,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0589,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0590,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0591,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0592,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0593,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0594,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0595,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0596,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0597,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0598,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0599,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0600,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0601,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0602,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0603,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0604,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0605,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0606,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0607,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0608,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0609,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0610,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0611,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0612,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0613,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0614,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0615,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0616,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0617,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0618,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0619,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0620,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0621,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0622,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0623,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0624,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0625,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0626,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0627,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0628,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0629,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0630,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0631,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0632,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0633,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0634,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0635,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0636,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0637,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0638,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0639,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0640,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0641,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0642,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0643,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0644,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0645,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0646,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0647,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0648,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0649,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0650,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0651,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0652,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0653,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0654,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0655,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0656,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0657,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0658,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0659,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0660,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0661,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0662,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0663,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0664,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0665,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0666,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0667,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0668,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0669,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0670,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0671,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0672,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0673,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0674,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0675,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0676,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0677,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0678,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0679,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0680,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0681,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0682,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0683,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0684,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0685,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0686,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0687,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0688,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0689,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0690,16000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0691,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0692,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0693,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0694,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0695,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0696,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0697,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0698,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0699,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0700,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0701,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0702,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0703,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0704,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0705,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0706,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0707,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0708,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0709,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0710,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0711,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0712,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0713,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0714,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0715,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0716,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0717,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0718,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0719,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0720,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0721,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0722,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0723,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0724,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0725,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0726,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0727,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0728,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0729,16000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0730,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0731,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0732,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0733,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0734,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0735,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0736,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0737,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0738,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0739,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0740,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0741,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0742,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0743,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0744,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0745,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0746,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0747,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0748,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0749,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0750,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0751,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0752,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0753,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0754,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0755,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0756,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0757,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0758,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0759,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0760,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0761,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0762,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0763,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0764,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0765,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0766,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0767,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0768,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0769,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0770,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0771,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0772,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0773,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0774,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0775,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0776,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0777,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0778,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0779,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0780,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0781,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0782,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0783,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0784,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0785,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0786,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0787,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0788,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0789,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0790,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0791,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0792,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0793,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0794,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0795,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0796,32000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0797,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0798,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0799,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0800,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0801,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0802,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0803,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0804,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0805,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0806,32000,524288,2,1000,A100,LS,Running,0,20,10
openb-pod-0807,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0808,8000,12288,1,666,A10,LS,Running,0,20,10
openb-pod-0809,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0810,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0811,32000,131072,1,500,A100,LS,Running,0,20,10
openb-pod-0812,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0813,32000,65536,4,1000,A10,LS,Running,0,20,10
openb-pod-0814,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0815,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0816,16000,40960,2,1000,A10,LS,Running,0,20,10
openb-pod-0817,16000,65536,0,0,,LS,Running,0,20,10
openb-pod-0818,16000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0819,12000,65536,0,0,,LS,Running,0,20,10
openb-pod-0820,8000,32768,1,1000,A10,LS,Running,0,20,10
openb-pod-0821,12000,65536,0,0,,LS,Running,0,20,10
